hour,minute,volatility,success,next_return,target
0,0,47351.072,0.4969,-0.0,2612
0,1,46227.7607,0.3995,0.0,2608
0,2,45558.2375,0.413,-0.0,2610
0,3,43393.5558,0.4024,-0.0,2607
0,4,42087.1067,0.4045,-0.0,2606
0,5,44506.7076,0.4216,0.0,2609
0,6,44002.298,0.432,-0.0001,2611
0,7,42164.6879,0.4014,-0.0,2611
0,8,41286.8098,0.4061,-0.0,2608
0,9,39785.8787,0.4006,0.0,2606
0,10,42078.1609,0.4379,0.0,2610
0,11,41167.6256,0.4154,0.0001,2607
0,12,40969.3487,0.4253,-0.0,2610
0,13,40822.2903,0.4006,-0.0,2611
0,14,38295.0883,0.4029,0.0,2606
0,15,43548.04,0.4362,0.0,2602
0,16,43200.4599,0.4247,0.0,2609
0,17,41903.3372,0.4001,-0.0,2607
0,18,40946.2366,0.3852,-0.0,2604
0,19,39238.8804,0.4049,0.0,2608
0,20,40539.64,0.4167,0.0,2611
0,21,39667.8201,0.4106,-0.0,2601
0,22,39952.0522,0.4058,0.0,2607
0,23,39714.505,0.4171,0.0,2606
0,24,38255.0825,0.4058,-0.0,2607
0,25,39368.6229,0.412,-0.0,2607
0,26,39058.6656,0.4084,0.0,2608
0,27,38530.6748,0.4038,0.0,2608
0,28,37298.4615,0.4073,-0.0,2600
0,29,37403.6098,0.4167,0.0,2604
0,30,42278.3742,0.436,-0.0,2608
0,31,42411.2006,0.4158,-0.0,2607
0,32,41398.0061,0.4149,0.0,2608
0,33,40359.417,0.4193,0.0,2607
0,34,40081.1639,0.4257,0.0,2612
0,35,42430.8756,0.4194,0.0,2604
0,36,41194.9348,0.4148,-0.0,2606
0,37,39788.1811,0.4071,-0.0,2606
0,38,38800.9969,0.3938,-0.0,2608
0,39,38895.6655,0.402,0.0,2607
0,40,39760.5364,0.4307,0.0,2610
0,41,38453.2209,0.3999,-0.0,2608
0,42,39175.1152,0.4151,-0.0,2604
0,43,37463.5736,0.4068,0.0,2608
0,44,35993.4841,0.3921,0.0001,2609
0,45,41112.9835,0.4336,-0.0,2611
0,46,40865.1341,0.4088,-0.0,2610
0,47,40035.6869,0.4156,-0.0,2606
0,48,38386.7382,0.4025,0.0,2609
0,49,36576.6871,0.4064,0.0,2608
0,50,38031.8496,0.4163,-0.0,2606
0,51,38261.2026,0.3987,0.0,2611
0,52,38281.5013,0.4075,-0.0,2611
0,53,37302.798,0.4082,0.0,2609
0,54,36929.6965,0.4041,0.0,2603
0,55,37725.3926,0.4236,-0.0,2611
0,56,36608.5123,0.4133,0.0001,2608
0,57,36259.2734,0.4176,0.0,2615
0,58,35861.0792,0.4286,0.0,2613
0,59,35952.8736,0.4126,0.0001,2610
1,0,46035.5913,0.496,0.0,2613
1,1,46015.7148,0.4166,0.0,2609
1,2,47580.6452,0.4286,0.0,2604
1,3,47244.2485,0.4007,0.0,2608
1,4,44450.9202,0.3926,-0.0,2608
1,5,47410.7486,0.4134,0.0,2605
1,6,44598.4674,0.4027,-0.0,2610
1,7,43049.8849,0.3914,-0.0,2606
1,8,40392.1043,0.3898,-0.0,2609
1,9,41107.1429,0.4025,-0.0,2604
1,10,41774.7506,0.4233,0.0,2606
1,11,41559.7388,0.4176,-0.0,2603
1,12,41384.6449,0.4104,0.0,2605
1,13,39953.5152,0.4084,0.0,2603
1,14,38567.3704,0.4077,0.0,2605
1,15,41890.8046,0.4364,-0.0001,2610
1,16,42439.632,0.3936,-0.0,2609
1,17,41035.3167,0.3916,0.0,2605
1,18,40993.0902,0.4415,-0.0,2605
1,19,39588.0998,0.4031,0.0,2605
1,20,41578.3225,0.4102,-0.0,2611
1,21,40039.9693,0.407,-0.0,2602
1,22,39559.4781,0.4091,0.0,2606
1,23,39173.5791,0.4178,0.0,2604
1,24,37611.2817,0.4064,0.0,2606
1,25,39647.6008,0.4226,-0.0,2605
1,26,38412.8933,0.4091,-0.0,2606
1,27,36970.8477,0.4131,0.0,2607
1,28,36897.1604,0.4125,-0.0,2606
1,29,36732.8215,0.4219,0.0,2605
1,30,41309.9348,0.4503,-0.0,2607
1,31,40656.5618,0.4148,-0.0001,2606
1,32,39509.4122,0.3899,0.0,2603
1,33,39021.8894,0.4101,-0.0,2604
1,34,38427.6947,0.4077,-0.0,2607
1,35,41070.6063,0.4321,-0.0,2606
1,36,39832.2432,0.404,-0.0001,2599
1,37,38615.4734,0.4015,-0.0,2598
1,38,38785.3303,0.4136,0.0,2604
1,39,37001.5302,0.4047,0.0,2614
1,40,38098.6186,0.4179,-0.0,2606
1,41,38357.6923,0.4038,-0.0,2600
1,42,36628.3186,0.4055,-0.0,2599
1,43,36544.6154,0.4,0.0,2600
1,44,35479.831,0.4195,0.0001,2603
1,45,38860.7595,0.4553,-0.0,2607
1,46,39942.4405,0.4048,0.0,2606
1,47,38938.8226,0.4078,-0.0,2599
1,48,37574.1737,0.382,-0.0,2602
1,49,36010.3607,0.3772,0.0,2606
1,50,37641.8997,0.4152,0.0,2611
1,51,37241.0885,0.4082,-0.0,2609
1,52,36306.4206,0.4091,-0.0,2601
1,53,35621.58,0.4239,0.0,2595
1,54,34845.092,0.4011,0.0,2608
1,55,36069.4818,0.4015,0.0,2605
1,56,35357.7487,0.4117,0.0,2594
1,57,34111.9661,0.3913,-0.0,2599
1,58,33869.4648,0.4209,0.0,2597
1,59,33609.363,0.4202,-0.0,2606
2,0,40504.6012,0.4444,0.0,2608
2,1,40027.4555,0.3998,-0.0,2586
2,2,38937.7417,0.3844,-0.0001,2586
2,3,39065.9977,0.411,0.0,2591
2,4,37385.211,0.4115,-0.0,2583
2,5,38955.5126,0.4023,-0.0,2585
2,6,39264.6261,0.4068,-0.0,2581
2,7,37132.8155,0.3907,-0.0,2575
2,8,37130.0623,0.419,-0.0,2568
2,9,37291.5531,0.3896,-0.0,2569
2,10,37965.7588,0.4195,-0.0,2570
2,11,36679.0842,0.4028,0.0,2577
2,12,36499.0231,0.4131,-0.0,2559
2,13,35574.7082,0.3872,0.0,2570
2,14,35426.3506,0.4127,0.0,2573
2,15,39067.6253,0.4516,-0.0,2573
2,16,38545.1011,0.3954,0.0,2572
2,17,37466.2005,0.4052,0.0,2574
2,18,36297.8641,0.4031,-0.0,2575
2,19,35457.6863,0.3936,-0.0,2576
2,20,37135.6921,0.418,0.0,2572
2,21,35820.9828,0.3955,0.0,2564
2,22,35710.1562,0.4043,-0.0,2560
2,23,35411.1932,0.3956,0.0,2573
2,24,34007.776,0.4047,0.0,2572
2,25,35689.8833,0.4086,0.0,2570
2,26,35992.977,0.3999,-0.0,2563
2,27,34843.1677,0.3863,-0.0,2576
2,28,35380.0781,0.4023,-0.0,2560
2,29,33949.3177,0.3813,0.0,2565
2,30,38715.6711,0.4352,-0.0,2578
2,31,38977.0428,0.393,-0.0,2570
2,32,37414.1021,0.411,0.0,2567
2,33,36058.8235,0.4044,-0.0,2567
2,34,35307.393,0.3821,-0.0,2570
2,35,36152.74,0.4046,0.0,2573
2,36,37124.9512,0.3995,-0.0,2561
2,37,36230.5296,0.3886,0.0,2568
2,38,35271.0608,0.4103,-0.0,2564
2,39,34682.0673,0.4041,0.0,2554
2,40,36044.1406,0.4105,-0.0,2560
2,41,34686.5963,0.3931,0.0,2559
2,42,34485.1446,0.3952,0.0,2558
2,43,33556.8581,0.3962,-0.0,2559
2,44,33060.8662,0.3824,0.0,2563
2,45,36744.4574,0.4084,-0.0,2571
2,46,36879.1894,0.3963,-0.0,2566
2,47,35588.7192,0.3772,-0.0,2553
2,48,34077.0736,0.3869,0.0,2556
2,49,34632.462,0.3824,-0.0,2563
2,50,35783.0997,0.4089,0.0,2568
2,51,35180.5393,0.397,0.0,2559
2,52,35195.5329,0.3915,-0.0,2552
2,53,34224.2188,0.3953,0.0,2560
2,54,33861.8267,0.3829,-0.0,2562
2,55,34800.0,0.3984,-0.0,2560
2,56,33535.5469,0.3852,-0.0,2560
2,57,33947.245,0.3959,-0.0,2559
2,58,33686.8647,0.4058,0.0,2558
2,59,33556.4674,0.4037,0.0,2559
3,0,44254.2969,0.4535,0.0,2560
3,1,41050.3739,0.3939,0.0,2541
3,2,40295.2493,0.3789,0.0,2547
3,3,37941.0145,0.3921,-0.0,2543
3,4,36690.1021,0.3841,-0.0,2546
3,5,38869.9921,0.4281,-0.0,2546
3,6,37248.8208,0.3903,-0.0,2544
3,7,37590.694,0.3872,0.0,2536
3,8,37352.4299,0.4066,0.0,2531
3,9,36952.3997,0.3918,0.0,2542
3,10,37064.339,0.399,0.0,2549
3,11,37142.1801,0.4017,0.0,2532
3,12,35542.7786,0.3799,0.0,2548
3,13,35125.8907,0.3947,0.0,2526
3,14,35014.5669,0.4059,0.0,2540
3,15,38395.9811,0.4184,0.0,2538
3,16,36083.8583,0.3969,-0.0001,2540
3,17,36624.9009,0.3799,0.0,2522
3,18,35594.9567,0.3842,0.0,2538
3,19,34258.3333,0.3956,0.0,2520
3,20,36761.811,0.4028,-0.0,2540
3,21,35595.5766,0.3669,0.0,2532
3,22,34898.1371,0.4035,-0.0,2523
3,23,35071.3719,0.3882,0.0,2522
3,24,34010.2645,0.3806,0.0,2533
3,25,36268.2446,0.4008,0.0,2535
3,26,35833.4646,0.3961,0.0,2540
3,27,34088.457,0.38,-0.0,2521
3,28,33639.163,0.3849,-0.0,2533
3,29,33035.9542,0.3884,0.0,2531
3,30,37186.7612,0.4165,0.0,2538
3,31,36366.5212,0.3915,-0.0,2521
3,32,35942.733,0.3938,0.0,2532
3,33,34903.5954,0.3797,0.0,2531
3,34,35200.3976,0.3849,-0.0,2515
3,35,36693.7648,0.4096,-0.0,2534
3,36,36327.2583,0.395,0.0,2524
3,37,35605.2215,0.3877,0.0,2528
3,38,35383.1813,0.3943,-0.0,2521
3,39,34358.7515,0.3769,0.0,2531
3,40,35736.4892,0.3862,0.0,2535
3,41,36053.5289,0.3941,0.0,2522
3,42,34996.0254,0.3935,-0.0,2516
3,43,33907.7901,0.3967,0.0,2516
3,44,33765.6374,0.3876,0.0,2526
3,45,35980.6858,0.4032,0.0,2537
3,46,35955.6084,0.3801,-0.0,2523
3,47,35635.2524,0.3971,0.0,2536
3,48,34959.3949,0.3881,0.0,2512
3,49,34390.8046,0.3983,-0.0,2523
3,50,35561.9835,0.3888,0.0,2541
3,51,36100.8337,0.3934,-0.0,2519
3,52,35038.63,0.3803,-0.0,2511
3,53,34943.7624,0.3778,-0.0,2525
3,54,33877.3249,0.3819,0.0,2527
3,55,35074.2496,0.3961,0.0,2532
3,56,33708.2344,0.3907,-0.0,2526
3,57,32798.1724,0.3747,-0.0,2517
3,58,32301.7378,0.3953,0.0,2532
3,59,32263.4281,0.3938,0.0001,2532
4,0,39424.2068,0.4438,-0.0,2553
4,1,38647.8313,0.3832,-0.0,2513
4,2,36750.3949,0.3894,0.0,2532
4,3,36406.6986,0.388,0.0,2508
4,4,35237.6984,0.3817,0.0,2520
4,5,36972.2662,0.395,-0.0,2524
4,6,35728.5771,0.3906,0.0,2509
4,7,36481.0983,0.3872,0.0,2513
4,8,35972.1227,0.3915,-0.0,2511
4,9,34680.1909,0.3755,0.0,2514
4,10,38191.3458,0.4081,-0.0,2519
4,11,35729.2247,0.3913,0.0,2515
4,12,36180.4062,0.401,-0.0,2511
4,13,34944.1141,0.3813,0.0,2523
4,14,34829.6267,0.3932,0.0,2518
4,15,37857.5386,0.4226,0.0,2527
4,16,36603.4141,0.3759,-0.0,2519
4,17,36524.7133,0.3721,-0.0,2529
4,18,35992.0698,0.3707,0.0,2522
4,19,35121.6323,0.3811,-0.0,2524
4,20,36630.7021,0.3931,0.0,2521
4,21,36261.8762,0.3756,0.0,2505
4,22,35507.7844,0.3784,-0.0,2505
4,23,34545.5994,0.3863,0.0,2511
4,24,32919.1235,0.3805,0.0001,2510
4,25,34662.8368,0.3974,-0.0,2524
4,26,34035.0877,0.3852,0.0,2508
4,27,34125.8993,0.3869,-0.0,2502
4,28,34310.3586,0.3821,0.0,2510
4,29,33937.2767,0.3894,0.0,2519
4,30,37238.4921,0.4083,-0.0,2520
4,31,36302.4178,0.3702,-0.0,2523
4,32,36701.9421,0.3841,0.0,2523
4,33,35840.9543,0.3829,0.0,2515
4,34,35522.2753,0.3906,-0.0,2514
4,35,36462.5743,0.4016,0.0,2525
4,36,36279.3008,0.3798,-0.0,2517
4,37,34169.7739,0.3804,0.0,2521
4,38,33814.234,0.3868,-0.0,2487
4,39,33580.414,0.3861,0.0,2512
4,40,34964.6825,0.3857,0.0,2520
4,41,34620.6483,0.3878,0.0,2499
4,42,34220.231,0.3919,0.0,2511
4,43,32475.1801,0.3815,0.0,2498
4,44,33181.6367,0.3924,-0.0,2505
4,45,36088.2002,0.3993,-0.0,2517
4,46,36067.0659,0.3856,-0.0,2505
4,47,35509.3217,0.3955,0.0,2521
4,48,34853.0466,0.3971,0.0,2511
4,49,34304.7467,0.3925,0.0,2507
4,50,36464.314,0.4136,0.0,2522
4,51,34717.9081,0.3597,0.0,2524
4,52,34812.5496,0.3709,-0.0,2518
4,53,33611.9462,0.3675,0.0,2528
4,54,33627.0378,0.3917,0.0,2515
4,55,35817.5327,0.3923,0.0,2521
4,56,34410.368,0.3969,-0.0,2527
4,57,33183.5845,0.3537,0.0,2522
4,58,32660.0712,0.387,-0.0,2527
4,59,38175.5214,0.3951,0.0001,2541
5,0,46930.523,0.4859,0.0,2562
5,1,43443.5706,0.3673,0.0,2543
5,2,42350.5317,0.4116,0.0,2539
5,3,38803.7975,0.3766,0.0,2528
5,4,37769.6563,0.3765,0.0,2531
5,5,40248.817,0.3896,-0.0,2536
5,6,38717.8571,0.3798,-0.0,2520
5,7,38375.5441,0.3973,0.0,2527
5,8,38263.6796,0.3977,0.0,2522
5,9,36097.0297,0.3929,-0.0,2525
5,10,36548.4252,0.389,0.0,2540
5,11,36400.8723,0.4005,0.0,2522
5,12,35812.6482,0.3727,0.0,2530
5,13,35231.5914,0.3789,0.0,2526
5,14,34279.0881,0.3954,0.0,2544
5,15,37860.9689,0.4104,0.0001,2539
5,16,37564.1026,0.3779,0.0,2535
5,17,36363.457,0.3883,0.0,2534
5,18,36080.4598,0.3896,-0.0001,2523
5,19,34875.4941,0.3739,-0.0,2530
5,20,36692.0647,0.4082,0.0,2533
5,21,34484.1114,0.3841,0.0,2549
5,22,34195.738,0.3844,0.0,2534
5,23,34239.0282,0.3781,-0.0,2552
5,24,34413.0178,0.3807,0.0,2535
5,25,35010.6383,0.3861,-0.0,2538
5,26,34715.7521,0.3885,-0.0,2533
5,27,34367.0737,0.3864,0.0,2539
5,28,33201.5073,0.3705,0.0,2521
5,29,34486.8473,0.3875,0.0,2547
5,30,38805.8708,0.4114,-0.0,2555
5,31,36888.5375,0.3909,0.0,2530
5,32,35443.9197,0.3758,-0.0,2541
5,33,34634.0024,0.3711,-0.0,2541
5,34,34787.2171,0.3803,0.0,2519
5,35,34956.4706,0.3918,0.0,2550
5,36,34041.3549,0.3742,-0.0,2539
5,37,35474.5963,0.3852,0.0,2539
5,38,34471.305,0.3801,-0.0,2544
5,39,33428.1213,0.3765,0.0,2539
5,40,34087.6228,0.3874,0.0,2545
5,41,34852.2148,0.4022,0.0,2551
5,42,32915.7148,0.3742,-0.0,2539
5,43,32640.0786,0.3756,0.0,2545
5,44,33135.4535,0.3926,0.0001,2547
5,45,35612.5,0.3992,0.0,2560
5,46,35291.0945,0.3864,-0.0,2549
5,47,33348.6816,0.3794,0.0,2541
5,48,33482.1918,0.3789,0.0,2555
5,49,34590.8553,0.395,-0.0001,2537
5,50,35782.4726,0.3709,0.0,2556
5,51,34504.9232,0.3537,0.0001,2539
5,52,33654.6027,0.3942,-0.0001,2542
5,53,34257.1992,0.3976,0.0,2535
5,54,34065.9341,0.3854,0.0,2548
5,55,34330.9887,0.3998,0.0,2559
5,56,32831.6987,0.3782,-0.0,2549
5,57,32565.0295,0.3843,0.0,2545
5,58,32873.2449,0.3943,0.0,2564
5,59,36057.7448,0.4108,0.0,2563
6,0,40661.7188,0.4164,0.0,2560
6,1,37990.2988,0.3912,0.0,2577
6,2,35648.7329,0.3984,0.0,2565
6,3,35393.7038,0.3995,0.0,2573
6,4,34404.9941,0.3851,0.0,2563
6,5,35454.0163,0.3935,0.0,2577
6,6,33928.6268,0.3856,-0.0,2578
6,7,32949.7664,0.3902,0.0,2568
6,8,32794.3124,0.3833,-0.0,2567
6,9,34035.9515,0.4072,0.0,2559
6,10,34284.2718,0.3946,-0.0,2575
6,11,33198.9101,0.3893,0.0,2569
6,12,33210.8738,0.4082,0.0,2575
6,13,32310.4524,0.3787,-0.0,2564
6,14,32339.4175,0.3961,0.0,2575
6,15,35460.4344,0.4069,0.0,2578
6,16,33882.8549,0.3751,-0.0,2578
6,17,33563.735,0.3747,0.0,2581
6,18,32436.6252,0.3853,-0.0,2572
6,19,31909.8679,0.3827,0.0,2574
6,20,34514.7287,0.4016,0.0,2580
6,21,33630.2488,0.3857,0.0,2572
6,22,33615.3846,0.3858,0.0,2587
6,23,33106.8111,0.3947,0.0,2584
6,24,33141.9657,0.3916,0.0,2564
6,25,33564.0728,0.393,-0.0,2583
6,26,32640.856,0.377,-0.0,2570
6,27,32067.6253,0.3727,0.0,2573
6,28,30137.3157,0.3693,0.0,2578
6,29,30760.8103,0.3931,0.0,2567
6,30,33188.6135,0.4152,0.0,2582
6,31,33796.4396,0.3978,-0.0,2584
6,32,33288.6916,0.3817,0.0,2591
6,33,32775.3679,0.3826,0.0,2582
6,34,32864.8335,0.3865,-0.0,2582
6,35,33696.7118,0.395,0.0,2585
6,36,33151.8203,0.3823,0.0,2582
6,37,32678.0318,0.3859,0.0,2581
6,38,32008.1553,0.3973,0.0,2575
6,39,30650.4817,0.3877,0.0,2595
6,40,31860.7253,0.397,0.0,2592
6,41,32305.2427,0.3953,-0.0,2575
6,42,32414.7377,0.3943,-0.0,2592
6,43,32235.0213,0.3796,-0.0,2587
6,44,32507.5377,0.3954,0.0,2587
6,45,33302.3975,0.3998,-0.0,2586
6,46,33032.1332,0.3837,0.0,2583
6,47,32619.8379,0.384,0.0,2591
6,48,31485.9019,0.377,-0.0,2589
6,49,30404.6422,0.3768,0.0,2585
6,50,30809.726,0.3906,-0.0,2591
6,51,31010.0309,0.3827,-0.0,2592
6,52,30470.2932,0.3796,0.0,2592
6,53,30905.7551,0.3866,0.0,2589
6,54,30154.679,0.3944,0.0,2586
6,55,30262.7315,0.4074,0.0,2592
6,56,31188.3443,0.3898,0.0,2591
6,57,30215.0289,0.385,0.0,2595
6,58,29894.5539,0.3971,-0.0,2589
6,59,30225.2218,0.3957,0.0,2593
7,0,37476.1722,0.4581,0.0,2602
7,1,35365.3477,0.393,0.0,2603
7,2,33192.3817,0.3759,0.0,2599
7,3,32707.5145,0.3838,0.0,2595
7,4,32421.7007,0.3944,0.0,2599
7,5,33277.2011,0.396,0.0,2601
7,6,32318.4787,0.3934,0.0,2603
7,7,32357.6953,0.3855,0.0,2586
7,8,31262.8945,0.3868,0.0,2598
7,9,30825.1829,0.3897,0.0,2597
7,10,31960.8445,0.4019,0.0001,2605
7,11,31626.4456,0.3948,-0.0,2594
7,12,31548.7852,0.3822,-0.0,2593
7,13,31747.7791,0.3862,0.0,2589
7,14,28884.9115,0.3891,0.0,2598
7,15,31533.282,0.4182,0.0,2599
7,16,32398.3083,0.4002,0.0,2601
7,17,32851.5385,0.3831,0.0,2600
7,18,31751.3451,0.3909,-0.0,2602
7,19,30834.0393,0.3893,0.0,2597
7,20,32410.8378,0.3982,-0.0,2602
7,21,31705.4531,0.3848,0.0,2604
7,22,30364.4752,0.4041,0.0,2601
7,23,29698.0769,0.3758,0.0,2600
7,24,29858.6247,0.3938,-0.0,2603
7,25,31026.892,0.3746,0.0,2603
7,26,29766.3587,0.3853,-0.0,2598
7,27,30173.2616,0.4011,0.0,2603
7,28,30203.8462,0.3869,-0.0,2600
7,29,28372.7378,0.3762,0.0,2597
7,30,32577.0706,0.4248,-0.0,2608
7,31,32655.0269,0.3822,0.0,2606
7,32,31520.5374,0.377,0.0001,2605
7,33,31623.8955,0.3922,0.0,2603
7,34,30146.3134,0.3606,0.0,2604
7,35,31665.5186,0.406,0.0,2613
7,36,31474.3295,0.3862,0.0,2610
7,37,31751.1521,0.3917,0.0,2604
7,38,31023.0681,0.3856,-0.0,2601
7,39,30523.2424,0.3857,-0.0,2603
7,40,30774.6641,0.3869,-0.0,2605
7,41,30209.9193,0.3875,0.0,2601
7,42,29741.7625,0.3943,-0.0,2610
7,43,30499.616,0.3909,0.0,2604
7,44,29273.0073,0.392,0.0,2597
7,45,31613.5229,0.4099,-0.0,2603
7,46,31524.2121,0.3839,-0.0,2602
7,47,30363.6711,0.3767,0.0,2615
7,48,30115.0,0.3819,-0.0,2600
7,49,28747.316,0.3777,-0.0,2608
7,50,30268.714,0.3893,0.0,2605
7,51,29852.4339,0.394,-0.0001,2609
7,52,29601.5326,0.3778,0.0,2610
7,53,30416.5067,0.38,0.0,2605
7,54,30087.6723,0.3959,0.0,2612
7,55,29492.5487,0.4008,0.0001,2617
7,56,29707.3077,0.4069,-0.0,2600
7,57,29126.3926,0.3815,0.0,2603
7,58,28428.5714,0.4006,-0.0,2611
7,59,27673.8214,0.3956,0.0,2609
8,0,34575.2585,0.4355,-0.0,2611
8,1,33321.8126,0.3932,0.0,2604
8,2,32478.7112,0.3702,-0.0,2607
8,3,31169.3487,0.3866,-0.0,2610
8,4,31650.7876,0.3907,-0.0,2603
8,5,33180.6353,0.4099,0.0001,2613
8,6,32710.1227,0.4099,0.0,2608
8,7,31702.2666,0.3965,0.0,2603
